,x_original,y_original,x_recta,y_recta
149,759,417,756,426
150,389,1363,756,425
151,759,417,756,425
152,389,1363,757,424
153,759,417,757,424
154,389,1363,757,423
155,759,417,757,423
156,389,1363,757,422
157,759,417,757,422
158,389,1363,758,421
159,759,417,758,421
160,389,1363,758,420
161,759,417,758,420
162,389,1363,759,419
163,759,417,759,419
164,389,1363,759,418
165,759,417,759,418
166,389,1363,759,417
167,759,417,759,417
168,389,1363,512,508
169,579,37,512,508
170,389,1363,512,507
171,579,37,512,507
172,389,1363,512,506
173,579,37,512,506
174,389,1363,512,505
175,579,37,512,505
176,389,1363,512,504
177,579,37,512,504
178,389,1363,512,503
179,579,37,512,503
180,389,1363,513,502
181,579,37,513,502
182,389,1363,513,501
183,579,37,513,501
184,389,1363,513,500
185,579,37,513,500
186,389,1363,513,499
187,579,37,513,499
188,389,1363,513,498
189,579,37,513,498
190,389,1363,513,497
191,579,37,513,497
192,389,1363,513,496
193,579,37,513,496
194,389,1363,514,495
195,579,37,514,495
196,389,1363,514,494
197,579,37,514,494
198,389,1363,514,493
199,579,37,514,493
200,389,1363,514,492
201,579,37,514,492
202,389,1363,514,491
203,579,37,514,491
204,389,1363,514,490
205,579,37,514,490
206,389,1363,514,489
207,579,37,514,489
208,389,1363,515,488
209,579,37,515,488
210,389,1363,515,487
211,579,37,515,487
212,389,1363,515,486
213,579,37,515,486
214,389,1363,515,485
215,579,37,515,485
216,389,1363,515,484
217,579,37,515,484
218,389,1363,515,483
219,579,37,515,483
220,389,1363,515,482
221,579,37,515,482
222,389,1363,516,481
223,579,37,516,481
224,389,1363,516,480
225,579,37,516,480
226,389,1363,516,479
227,579,37,516,479
228,389,1363,516,478
229,579,37,516,478
230,389,1363,516,477
231,579,37,516,477
232,389,1363,516,476
233,579,37,516,476
234,389,1363,517,475
235,579,37,517,475
236,389,1363,517,474
237,579,37,517,474
238,389,1363,517,473
239,579,37,517,473
240,389,1363,517,472
241,579,37,517,472
242,389,1363,517,471
243,579,37,517,471
244,389,1363,517,470
245,579,37,517,470
246,389,1363,517,469
247,579,37,517,469
248,389,1363,518,468
249,579,37,518,468
250,389,1363,518,467
251,579,37,518,467
252,389,1363,518,466
253,579,37,518,466
254,389,1363,518,465
255,579,37,518,465
256,389,1363,518,464
257,579,37,518,464
258,389,1363,518,463
259,579,37,518,463
260,389,1363,518,462
261,579,37,518,462
262,389,1363,519,461
263,579,37,519,461
264,389,1363,519,460
265,579,37,519,460
266,389,1363,519,459
267,579,37,519,459
268,389,1363,519,458
269,579,37,519,458
270,389,1363,519,457
271,579,37,519,457
272,389,1363,519,456
273,579,37,519,456
274,389,1363,519,455
275,579,37,519,455
276,389,1363,520,454
277,579,37,520,454
278,389,1363,520,453
279,579,37,520,453
280,389,1363,520,452
281,579,37,520,452
282,389,1363,520,451
283,579,37,520,451
284,389,1363,520,450
285,579,37,520,450
286,389,1363,520,449
287,579,37,520,449
288,389,1363,520,448
289,579,37,520,448
290,389,1363,521,447
291,579,37,521,447
292,389,1363,521,446
293,579,37,521,446
294,389,1363,521,445
295,579,37,521,445
296,389,1363,521,444
297,579,37,521,444
298,389,1363,521,443
299,579,37,521,443
300,389,1363,521,442
301,579,37,521,442
302,389,1363,521,441
303,579,37,521,441
304,389,1363,522,440
305,579,37,522,440
306,389,1363,522,439
307,579,37,522,439
308,389,1363,522,438
309,579,37,522,438
310,389,1363,522,437
311,579,37,522,437
312,389,1363,522,436
313,579,37,522,436
314,389,1363,522,435
315,579,37,522,435
316,389,1363,522,434
317,579,37,522,434
318,389,1363,523,433
319,579,37,523,433
320,389,1363,523,432
321,579,37,523,432
322,389,1363,523,431
323,579,37,523,431
324,389,1363,523,430
325,579,37,523,430
326,389,1363,523,429
327,579,37,523,429
328,389,1363,523,428
329,579,37,523,428
330,389,1363,523,427
331,579,37,523,427
332,389,1363,524,426
333,579,37,524,426
334,389,1363,524,425
335,579,37,524,425
336,389,1363,524,424
337,579,37,524,424
338,389,1363,524,423
339,579,37,524,423
340,389,1363,524,422
341,579,37,524,422
342,389,1363,524,421
343,579,37,524,421
344,389,1363,524,420
345,579,37,524,420
346,389,1363,525,419
347,579,37,525,419
348,389,1363,525,418
349,579,37,525,418
350,389,1363,525,417
351,579,37,525,417
352,389,1363,525,416
353,579,37,525,416
354,389,1363,525,415
355,579,37,525,415
356,389,1363,525,414
357,579,37,525,414
358,389,1363,525,413
359,579,37,525,413
360,389,1363,526,412
361,579,37,526,412
362,389,1363,526,411
363,579,37,526,411
364,389,1363,526,410
365,579,37,526,410
366,389,1363,526,409
367,579,37,526,409
368,389,1363,526,408
369,579,37,526,408
370,389,1363,526,407
371,579,37,526,407
372,389,1363,526,406
373,579,37,526,406
374,389,1363,527,405
375,579,37,527,405
376,389,1363,527,404
377,579,37,527,404
378,389,1363,527,403
379,579,37,527,403
380,389,1363,527,402
381,579,37,527,402
382,389,1363,527,401
383,579,37,527,401
384,389,1363,527,400
385,579,37,527,400
386,389,1363,527,399
387,579,37,527,399
388,389,1363,528,398
389,579,37,528,398
390,389,1363,528,397
391,579,37,528,397
392,389,1363,528,396
393,579,37,528,396
394,389,1363,528,395
395,579,37,528,395
396,389,1363,528,394
397,579,37,528,394
398,389,1363,528,393
399,579,37,528,393
400,389,1363,528,392
401,579,37,528,392
402,389,1363,529,391
403,579,37,529,391
404,389,1363,529,390
405,579,37,529,390
406,389,1363,529,389
407,579,37,529,389
408,389,1363,529,388
409,579,37,529,388
410,389,1363,529,387
411,579,37,529,387
412,389,1363,529,386
413,579,37,529,386
414,389,1363,529,385
415,579,37,529,385
416,389,1363,530,384
417,579,37,530,384
418,389,1363,530,383
419,579,37,530,383
420,389,1363,530,382
421,579,37,530,382
422,389,1363,530,381
423,579,37,530,381
424,389,1363,530,380
425,579,37,530,380
426,389,1363,530,379
427,579,37,530,379
428,389,1363,530,378
429,579,37,530,378
430,389,1363,531,377
431,579,37,531,377
432,389,1363,531,376
433,579,37,531,376
434,389,1363,531,375
435,579,37,531,375
436,389,1363,531,374
437,579,37,531,374
438,389,1363,531,373
439,579,37,531,373
440,389,1363,531,372
441,579,37,531,372
442,389,1363,531,371
443,579,37,531,371
444,389,1363,532,370
445,579,37,532,370
446,389,1363,532,369
447,579,37,532,369
448,389,1363,532,368
449,579,37,532,368
450,389,1363,532,367
451,579,37,532,367
452,389,1363,532,366
453,579,37,532,366
454,389,1363,532,365
455,579,37,532,365
456,389,1363,532,364
457,579,37,532,364
458,389,1363,533,363
459,579,37,533,363
460,389,1363,533,362
461,579,37,533,362
462,389,1363,533,361
463,579,37,533,361
464,389,1363,533,360
465,579,37,533,360
466,389,1363,533,359
467,579,37,533,359
468,389,1363,533,358
469,579,37,533,358
470,389,1363,533,357
471,579,37,533,357
472,389,1363,534,356
473,579,37,534,356
474,389,1363,534,355
475,579,37,534,355
476,389,1363,534,354
477,579,37,534,354
478,389,1363,534,353
479,579,37,534,353
480,389,1363,534,352
481,579,37,534,352
482,389,1363,534,351
483,579,37,534,351
484,389,1363,534,350
485,579,37,534,350
486,389,1363,535,349
487,579,37,535,349
488,389,1363,535,348
489,579,37,535,348
490,389,1363,535,347
491,579,37,535,347
492,389,1363,535,346
493,579,37,535,346
494,389,1363,535,345
495,579,37,535,345
496,389,1363,535,344
497,579,37,535,344
498,389,1363,535,343
499,579,37,535,343
500,389,1363,536,342
501,579,37,536,342
502,389,1363,536,341
503,579,37,536,341
504,389,1363,536,340
505,579,37,536,340
506,389,1363,536,339
507,579,37,536,339
508,389,1363,536,338
509,579,37,536,338
510,389,1363,536,337
511,579,37,536,337
512,389,1363,536,336
513,579,37,536,336
514,389,1363,537,335
515,579,37,537,335
516,389,1363,537,334
517,579,37,537,334
518,389,1363,537,333
519,579,37,537,333
520,389,1363,537,332
521,579,37,537,332
522,389,1363,537,331
523,579,37,537,331
524,389,1363,537,330
525,579,37,537,330
526,389,1363,537,329
527,579,37,537,329
528,389,1363,538,328
529,579,37,538,328
530,389,1363,538,327
531,579,37,538,327
532,389,1363,538,326
533,579,37,538,326
534,389,1363,538,325
535,579,37,538,325
536,389,1363,538,324
537,579,37,538,324
538,389,1363,538,323
539,579,37,538,323
540,389,1363,538,322
541,579,37,538,322
542,389,1363,539,321
543,579,37,539,321
544,389,1363,539,320
545,579,37,539,320
546,389,1363,539,319
547,579,37,539,319
548,389,1363,539,318
549,579,37,539,318
550,389,1363,539,317
551,579,37,539,317
552,389,1363,539,316
553,579,37,539,316
554,389,1363,539,315
555,579,37,539,315
556,389,1363,540,314
557,579,37,540,314
558,389,1363,540,313
559,579,37,540,313
560,389,1363,540,312
561,579,37,540,312
562,389,1363,540,311
563,579,37,540,311
564,389,1363,540,310
565,579,37,540,310
566,389,1363,540,309
567,579,37,540,309
568,389,1363,540,308
569,579,37,540,308
570,389,1363,541,307
571,579,37,541,307
572,389,1363,541,306
573,579,37,541,306
574,389,1363,541,305
575,579,37,541,305
576,389,1363,541,304
577,579,37,541,304
578,389,1363,541,303
579,579,37,541,303
580,389,1363,541,302
581,579,37,541,302
582,389,1363,541,301
583,579,37,541,301
584,389,1363,542,300
585,579,37,542,300
586,389,1363,542,299
587,579,37,542,299
588,389,1363,542,298
589,579,37,542,298
590,389,1363,542,297
591,579,37,542,297
592,389,1363,542,296
593,579,37,542,296
594,389,1363,542,295
595,579,37,542,295
596,389,1363,542,294
597,579,37,542,294
598,389,1363,543,293
599,579,37,543,293
600,389,1363,543,292
601,579,37,543,292
602,389,1363,543,291
603,579,37,543,291
604,389,1363,543,290
605,579,37,543,290
606,389,1363,543,289
607,579,37,543,289
608,389,1363,543,288
609,579,37,543,288
610,389,1363,543,287
611,579,37,543,287
612,389,1363,544,286
613,579,37,544,286
614,389,1363,544,285
615,579,37,544,285
616,389,1363,544,284
617,579,37,544,284
618,389,1363,544,283
619,579,37,544,283
620,389,1363,544,282
621,579,37,544,282
622,389,1363,544,281
623,579,37,544,281
624,389,1363,544,280
625,579,37,544,280
626,389,1363,545,279
627,579,37,545,279
628,389,1363,545,278
629,579,37,545,278
630,389,1363,545,277
631,579,37,545,277
632,389,1363,545,276
633,579,37,545,276
634,389,1363,545,275
635,579,37,545,275
636,389,1363,545,274
637,579,37,545,274
638,389,1363,545,273
639,579,37,545,273
640,389,1363,546,272
641,579,37,546,272
642,389,1363,546,271
643,579,37,546,271
644,389,1363,546,270
645,579,37,546,270
646,389,1363,546,269
647,579,37,546,269
648,389,1363,546,268
649,579,37,546,268
650,389,1363,546,267
651,579,37,546,267
652,389,1363,546,266
653,579,37,546,266
654,389,1363,547,265
655,579,37,547,265
656,389,1363,547,264
657,579,37,547,264
658,389,1363,547,263
659,579,37,547,263
660,389,1363,547,262
661,579,37,547,262
662,389,1363,547,261
663,579,37,547,261
664,389,1363,547,260
665,579,37,547,260
666,389,1363,547,259
667,579,37,547,259
668,389,1363,548,258
669,579,37,548,258
670,389,1363,548,257
671,579,37,548,257
672,389,1363,548,256
673,579,37,548,256
674,389,1363,548,255
675,579,37,548,255
676,389,1363,548,254
677,579,37,548,254
678,389,1363,548,253
679,579,37,548,253
680,389,1363,549,252
681,579,37,549,252
682,389,1363,549,251
683,579,37,549,251
684,389,1363,549,250
685,579,37,549,250
686,389,1363,549,249
687,579,37,549,249
688,389,1363,549,248
689,579,37,549,248
690,389,1363,549,247
691,579,37,549,247
692,389,1363,549,246
693,579,37,549,246
694,389,1363,550,245
695,579,37,550,245
696,389,1363,550,244
697,579,37,550,244
698,389,1363,550,243
699,579,37,550,243
700,389,1363,550,242
701,579,37,550,242
702,389,1363,550,241
703,579,37,550,241
704,389,1363,550,240
705,579,37,550,240
706,389,1363,550,239
707,579,37,550,239
708,389,1363,551,238
709,579,37,551,238
710,389,1363,551,237
711,579,37,551,237
712,389,1363,551,236
713,579,37,551,236
714,389,1363,551,235
715,579,37,551,235
716,389,1363,551,234
717,579,37,551,234
718,389,1363,551,233
719,579,37,551,233
720,389,1363,551,232
721,579,37,551,232
722,389,1363,552,231
723,579,37,552,231
724,389,1363,552,230
725,579,37,552,230
726,389,1363,552,229
727,579,37,552,229
728,389,1363,552,228
729,579,37,552,228
730,389,1363,552,227
731,579,37,552,227
732,389,1363,552,226
733,579,37,552,226
734,389,1363,552,225
735,579,37,552,225
736,389,1363,553,224
737,579,37,553,224
738,389,1363,553,223
739,579,37,553,223
740,389,1363,553,222
741,579,37,553,222
742,389,1363,553,221
743,579,37,553,221
744,389,1363,553,220
745,579,37,553,220
746,389,1363,553,219
747,579,37,553,219
748,389,1363,553,218
749,579,37,553,218
750,389,1363,554,217
751,579,37,554,217
752,389,1363,554,216
753,579,37,554,216
754,389,1363,554,215
755,579,37,554,215
756,389,1363,554,214
757,579,37,554,214
758,389,1363,554,213
759,579,37,554,213
760,389,1363,554,212
761,579,37,554,212
762,389,1363,554,211
763,579,37,554,211
764,389,1363,555,210
765,579,37,555,210
766,389,1363,555,209
767,579,37,555,209
768,389,1363,555,208
769,579,37,555,208
770,389,1363,555,207
771,579,37,555,207
772,389,1363,555,206
773,579,37,555,206
774,389,1363,555,205
775,579,37,555,205
776,389,1363,555,204
777,579,37,555,204
778,389,1363,556,203
779,579,37,556,203
780,389,1363,556,202
781,579,37,556,202
782,389,1363,556,201
783,579,37,556,201
784,389,1363,556,200
785,579,37,556,200
786,389,1363,556,199
787,579,37,556,199
788,389,1363,556,198
789,579,37,556,198
790,389,1363,556,197
791,579,37,556,197
792,389,1363,557,196
793,579,37,557,196
794,389,1363,557,195
795,579,37,557,195
796,389,1363,557,194
797,579,37,557,194
798,389,1363,557,193
799,579,37,557,193
800,389,1363,557,192
801,579,37,557,192
802,389,1363,557,191
803,579,37,557,191
804,389,1363,557,190
805,579,37,557,190
806,389,1363,558,189
807,579,37,558,189
808,389,1363,558,188
809,579,37,558,188
810,389,1363,558,187
811,579,37,558,187
812,389,1363,558,186
813,579,37,558,186
814,389,1363,558,185
815,579,37,558,185
816,389,1363,558,184
817,579,37,558,184
818,389,1363,558,183
819,579,37,558,183
820,389,1363,559,182
821,579,37,559,182
822,389,1363,559,181
823,579,37,559,181
824,389,1363,559,180
825,579,37,559,180
826,389,1363,559,179
827,579,37,559,179
828,389,1363,559,178
829,579,37,559,178
830,389,1363,559,177
831,579,37,559,177
832,389,1363,559,176
833,579,37,559,176
834,389,1363,560,175
835,579,37,560,175
836,389,1363,560,174
837,579,37,560,174
838,389,1363,560,173
839,579,37,560,173
840,389,1363,560,172
841,579,37,560,172
842,579,37,641,167
843,759,417,641,167
844,579,37,642,168
845,759,417,642,168
846,579,37,642,169
847,759,417,642,169
848,579,37,643,170
849,759,417,643,170
850,579,37,643,171
851,759,417,643,171
852,579,37,643,172
853,759,417,643,172
854,579,37,644,173
855,759,417,644,173
856,579,37,644,174
857,759,417,644,174
858,579,37,645,175
859,759,417,645,175
860,579,37,645,176
861,759,417,645,176
862,579,37,646,177
863,759,417,646,177
864,579,37,646,178
865,759,417,646,178
866,579,37,647,179
867,759,417,647,179
868,579,37,647,180
869,759,417,647,180
870,579,37,648,181
871,759,417,648,181
872,579,37,648,182
873,759,417,648,182
874,579,37,649,183
875,759,417,649,183
876,579,37,649,184
877,759,417,649,184
878,579,37,650,185
879,759,417,650,185
880,579,37,650,186
881,759,417,650,186
882,579,37,651,187
883,759,417,651,187
884,579,37,651,188
885,759,417,651,188
886,579,37,652,189
887,759,417,652,189
888,579,37,652,190
889,759,417,652,190
890,579,37,653,191
891,759,417,653,191
892,579,37,653,192
893,759,417,653,192
894,579,37,653,193
895,759,417,653,193
896,579,37,654,194
897,759,417,654,194
898,579,37,654,195
899,759,417,654,195
900,579,37,655,196
901,759,417,655,196
902,579,37,655,197
903,759,417,655,197
904,579,37,656,198
905,759,417,656,198
906,579,37,656,199
907,759,417,656,199
908,579,37,657,200
909,759,417,657,200
910,579,37,657,201
911,759,417,657,201
912,579,37,658,202
913,759,417,658,202
914,579,37,658,203
915,759,417,658,203
916,579,37,659,204
917,759,417,659,204
918,579,37,659,205
919,759,417,659,205
920,579,37,660,206
921,759,417,660,206
922,579,37,660,207
923,759,417,660,207
924,579,37,661,208
925,759,417,661,208
926,579,37,661,209
927,759,417,661,209
928,579,37,662,210
929,759,417,662,210
930,579,37,662,211
931,759,417,662,211
932,579,37,662,212
933,759,417,662,212
934,579,37,663,213
935,759,417,663,213
936,579,37,663,214
937,759,417,663,214
938,579,37,664,215
939,759,417,664,215
940,579,37,664,216
941,759,417,664,216
942,579,37,665,217
943,759,417,665,217
944,579,37,665,218
945,759,417,665,218
946,579,37,666,219
947,759,417,666,219
948,579,37,666,220
949,759,417,666,220
950,579,37,667,221
951,759,417,667,221
952,579,37,667,222
953,759,417,667,222
954,579,37,668,223
955,759,417,668,223
956,579,37,668,224
957,759,417,668,224
958,579,37,669,225
959,759,417,669,225
960,579,37,669,226
961,759,417,669,226
962,579,37,670,227
963,759,417,670,227
964,579,37,670,228
965,759,417,670,228
966,579,37,671,229
967,759,417,671,229
968,579,37,671,230
969,759,417,671,230
970,579,37,672,231
971,759,417,672,231
972,579,37,672,232
973,759,417,672,232
974,579,37,672,233
975,759,417,672,233
976,579,37,673,234
977,759,417,673,234
978,579,37,673,235
979,759,417,673,235
980,579,37,674,236
981,759,417,674,236
982,579,37,674,237
983,759,417,674,237
984,579,37,675,238
985,759,417,675,238
986,579,37,675,239
987,759,417,675,239
988,579,37,676,240
989,759,417,676,240
990,579,37,676,241
991,759,417,676,241
992,579,37,677,242
993,759,417,677,242
994,579,37,677,243
995,759,417,677,243
996,579,37,678,244
997,759,417,678,244
998,579,37,678,245
999,759,417,678,245
1000,579,37,679,246
1001,759,417,679,246
1002,579,37,679,247
1003,759,417,679,247
1004,579,37,680,248
1005,759,417,680,248
1006,579,37,680,249
1007,759,417,680,249
1008,579,37,681,250
1009,759,417,681,250
1010,579,37,681,251
1011,759,417,681,251
1012,579,37,681,252
1013,759,417,681,252
1014,579,37,682,253
1015,759,417,682,253
1016,579,37,682,254
1017,759,417,682,254
1018,579,37,683,255
1019,759,417,683,255
1020,579,37,683,256
1021,759,417,683,256
1022,579,37,684,257
1023,759,417,684,257
1024,579,37,684,258
1025,759,417,684,258
1026,579,37,685,259
1027,759,417,685,259
1028,579,37,685,260
1029,759,417,685,260
1030,579,37,686,261
1031,759,417,686,261
1032,579,37,686,262
1033,759,417,686,262
1034,579,37,687,263
1035,759,417,687,263
1036,579,37,687,264
1037,759,417,687,264
1038,579,37,688,265
1039,759,417,688,265
1040,579,37,688,266
1041,759,417,688,266
1042,579,37,689,267
1043,759,417,689,267
1044,579,37,689,268
1045,759,417,689,268
1046,579,37,690,269
1047,759,417,690,269
1048,579,37,690,270
1049,759,417,690,270
1050,579,37,691,271
1051,759,417,691,271
1052,579,37,691,272
1053,759,417,691,272
1054,579,37,691,273
1055,759,417,691,273
1056,579,37,692,274
1057,759,417,692,274
1058,579,37,692,275
1059,759,417,692,275
1060,579,37,693,276
1061,759,417,693,276
1062,579,37,693,277
1063,759,417,693,277
1064,579,37,694,278
1065,759,417,694,278
1066,579,37,694,279
1067,759,417,694,279
1068,579,37,695,280
1069,759,417,695,280
1070,579,37,695,281
1071,759,417,695,281
1072,579,37,696,282
1073,759,417,696,282
1074,579,37,696,283
1075,759,417,696,283
1076,579,37,697,284
1077,759,417,697,284
1078,579,37,697,285
1079,759,417,697,285
1080,579,37,698,286
1081,759,417,698,286
1082,579,37,698,287
1083,759,417,698,287
1084,579,37,699,288
1085,759,417,699,288
1086,579,37,699,289
1087,759,417,699,289
1088,579,37,700,290
1089,759,417,700,290
1090,579,37,700,291
1091,759,417,700,291
1092,579,37,700,292
1093,759,417,700,292
1094,579,37,701,293
1095,759,417,701,293
1096,579,37,701,294
1097,759,417,701,294
1098,579,37,702,295
1099,759,417,702,295
1100,579,37,702,296
1101,759,417,702,296
1102,579,37,703,297
1103,759,417,703,297
1104,579,37,703,298
1105,759,417,703,298
1106,579,37,704,299
1107,759,417,704,299
1108,579,37,704,300
1109,759,417,704,300
1110,579,37,705,301
1111,759,417,705,301
1112,579,37,705,302
1113,759,417,705,302
1114,579,37,706,303
1115,759,417,706,303
1116,579,37,706,304
1117,759,417,706,304
1118,579,37,707,305
1119,759,417,707,305
1120,579,37,707,306
1121,759,417,707,306
1122,579,37,708,307
1123,759,417,708,307
1124,579,37,708,308
1125,759,417,708,308
1126,579,37,709,309
1127,759,417,709,309
1128,579,37,709,310
1129,759,417,709,310
1130,579,37,710,311
1131,759,417,710,311
1132,579,37,710,312
1133,759,417,710,312
1134,579,37,710,313
1135,759,417,710,313
1136,579,37,711,314
1137,759,417,711,314
1138,579,37,711,315
1139,759,417,711,315
1140,579,37,712,316
1141,759,417,712,316
1142,579,37,712,317
1143,759,417,712,317
1144,579,37,713,318
1145,759,417,713,318
1146,579,37,713,319
1147,759,417,713,319
1148,579,37,714,320
1149,759,417,714,320
1150,579,37,714,321
1151,759,417,714,321
1152,579,37,715,322
1153,759,417,715,322
1154,579,37,715,323
1155,759,417,715,323
1156,579,37,716,324
1157,759,417,716,324
1158,579,37,716,325
1159,759,417,716,325
1160,579,37,717,326
1161,759,417,717,326
1162,579,37,717,327
1163,759,417,717,327
1164,579,37,718,328
1165,759,417,718,328
1166,579,37,718,329
1167,759,417,718,329
1168,579,37,719,330
1169,759,417,719,330
1170,579,37,719,331
1171,759,417,719,331
1172,579,37,719,332
1173,759,417,719,332
1174,579,37,720,333
1175,759,417,720,333
1176,579,37,720,334
1177,759,417,720,334
1178,579,37,721,335
1179,759,417,721,335
1180,579,37,721,336
1181,759,417,721,336
1182,579,37,722,337
1183,759,417,722,337
1184,579,37,722,338
1185,759,417,722,338
1186,579,37,723,339
1187,759,417,723,339
1188,579,37,723,340
1189,759,417,723,340
1190,579,37,724,341
1191,759,417,724,341
1192,579,37,724,342
1193,759,417,724,342
1194,579,37,725,343
1195,759,417,725,343
1196,579,37,725,344
1197,759,417,725,344
1198,579,37,726,345
1199,759,417,726,345
1200,579,37,726,346
1201,759,417,726,346
1202,579,37,727,347
1203,759,417,727,347
1204,579,37,727,348
1205,759,417,727,348
1206,579,37,728,349
1207,759,417,728,349
1208,579,37,728,350
1209,759,417,728,350
1210,579,37,729,351
1211,759,417,729,351
1212,579,37,729,352
1213,759,417,729,352
1214,579,37,729,353
1215,759,417,729,353
1216,579,37,730,354
1217,759,417,730,354
1218,579,37,730,355
1219,759,417,730,355
1220,579,37,731,356
1221,759,417,731,356
1222,579,37,731,357
1223,759,417,731,357
1224,579,37,732,358
1225,759,417,732,358
1226,579,37,732,359
1227,759,417,732,359
1228,579,37,733,360
1229,759,417,733,360
1230,579,37,733,361
1231,759,417,733,361
1232,579,37,734,362
1233,759,417,734,362
1234,579,37,734,363
1235,759,417,734,363
1236,579,37,735,364
1237,759,417,735,364
1238,579,37,735,365
1239,759,417,735,365
1240,579,37,736,366
1241,759,417,736,366
1242,579,37,736,367
1243,759,417,736,367
1244,579,37,737,368
1245,759,417,737,368
1246,579,37,737,369
1247,759,417,737,369
1248,579,37,738,370
1249,759,417,738,370
1250,579,37,738,371
1251,759,417,738,371
1252,579,37,738,372
1253,759,417,738,372
1254,579,37,739,373
1255,759,417,739,373
1256,579,37,739,374
1257,759,417,739,374
1258,579,37,740,375
1259,759,417,740,375
1260,579,37,740,376
1261,759,417,740,376
1262,579,37,741,377
1263,759,417,741,377
1264,579,37,741,378
1265,759,417,741,378
1266,579,37,742,379
1267,759,417,742,379
1268,579,37,742,380
1269,759,417,742,380
1270,579,37,743,381
1271,759,417,743,381
1272,579,37,743,382
1273,759,417,743,382
1274,579,37,744,383
1275,759,417,744,383
1276,579,37,744,384
1277,759,417,744,384
1278,579,37,745,385
1279,759,417,745,385
1280,579,37,745,386
1281,759,417,745,386
1282,579,37,746,387
1283,759,417,746,387
1284,579,37,746,388
1285,759,417,746,388
1286,579,37,747,389
1287,759,417,747,389
1288,579,37,747,390
1289,759,417,747,390
1290,579,37,748,391
1291,759,417,748,391
1292,579,37,748,392
1293,759,417,748,392
1294,579,37,748,393
1295,759,417,748,393
1296,579,37,749,394
1297,759,417,749,394
1298,579,37,749,395
1299,759,417,749,395
1300,579,37,750,396
1301,759,417,750,396
1302,579,37,750,397
1303,759,417,750,397
1304,579,37,751,398
1305,759,417,751,398
1306,579,37,751,399
1307,759,417,751,399
1308,579,37,752,400
1309,759,417,752,400
1310,579,37,752,401
1311,759,417,752,401
1312,579,37,753,402
1313,759,417,753,402
1314,579,37,753,403
1315,759,417,753,403
1316,579,37,754,404
1317,759,417,754,404
1318,579,37,754,405
1319,759,417,754,405
1320,579,37,755,406
